
State Machine - |ut_SpikeDriver_SPI|snand_pll:pll_U1|snand_pll_0002:snand_pll_inst|altera_pll:altera_pll_i|dps_extra_kick:dps_extra_inst|dps_current_state
Name dps_current_state.PHASE_DONE_LOW_0 dps_current_state.PHASE_DONE_LOW_4 dps_current_state.PHASE_DONE_LOW_3 dps_current_state.PHASE_DONE_LOW_2 dps_current_state.PHASE_DONE_LOW_1 dps_current_state.PHASE_DONE_HIGH 
dps_current_state.PHASE_DONE_HIGH 0 0 0 0 0 0 
dps_current_state.PHASE_DONE_LOW_1 0 0 0 0 1 1 
dps_current_state.PHASE_DONE_LOW_2 0 0 0 1 0 1 
dps_current_state.PHASE_DONE_LOW_3 0 0 1 0 0 1 
dps_current_state.PHASE_DONE_LOW_4 0 1 0 0 0 1 
dps_current_state.PHASE_DONE_LOW_0 1 0 0 0 0 1 

State Machine - |ut_SpikeDriver_SPI|SpikeDriver_SPI:SpkDrv_U1|stt
Name stt.S6X stt.S5X stt.S4X stt.S3X stt.S2X stt.S1X stt.WAIT_HIGH stt.WAIT_LOW stt.CPFIR_SAI stt.CPFIR_04 stt.CPFIR_03 stt.CPFIR_02 stt.CPFIR_01 stt.FOUT_SAI stt.FOUT_04 stt.FOUT_03 stt.FOUT_02 stt.FOUT_01 stt.LOOP_FIM stt.LOOP_PP2 stt.LOOP_PP1 stt.LOOP_PH2 stt.LOOP_PH1 stt.AFT_FIRE_TST stt.TEST_FIRED stt.LOOP_INI stt.CPMM_05 stt.CPMM_04 stt.CPMM_03 stt.CPMM_02 stt.CPMM_01 stt.SRES stt.S4Y 
stt.CPFIR_SAI 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.WAIT_LOW 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.WAIT_HIGH 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S1X 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S2X 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S3X 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S4X 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S5X 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S6X 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
stt.S4Y 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
